MP/DT01	MP/AC001	AC001 - SHEOPUR
MP/DT01	MP/AC002	AC002 - VIJAYPUR
MP/DT02	MP/AC003	AC003 - SABALAGADH
MP/DT02	MP/AC004	AC004 - JAURA
MP/DT02	MP/AC005	AC005 - SUMAOLI
MP/DT02	MP/AC006	AC006 - MORENA
MP/DT02	MP/AC007	AC007 - DIMANI
MP/DT02	MP/AC008	AC008 - AMBAH
MP/DT03	MP/AC010	AC010 - BHIND
MP/DT03	MP/AC011	AC011 - LAHAR
MP/DT03	MP/AC012	AC012 - MEHGAON
MP/DT03	MP/AC013	AC013 - GOHAD
MP/DT03	MP/AC009	AC009 - ATER
MP/DT04	MP/AC014	AC014 - GWALIOR RURAL
MP/DT04	MP/AC015	AC015 - GWALIOR
MP/DT04	MP/AC016	AC016 - GWALIOR EAST
MP/DT04	MP/AC017	AC017 - GWALIOR SOUTH
MP/DT04	MP/AC018	AC018 - BHITRWAR
MP/DT04	MP/AC019	AC019 - DABRA
MP/DT05	MP/AC020	AC020 - SEONDHA
MP/DT05	MP/AC021	AC021 - BHANDER
MP/DT05	MP/AC022	AC022 - DATIA
MP/DT06	MP/AC023	AC023 - KARERA
MP/DT06	MP/AC024	AC024 - POHARI
MP/DT06	MP/AC025	AC025 - SHIVPURI
MP/DT06	MP/AC026	AC026 - PICHHORE
MP/DT06	MP/AC027	AC027 - KOLARAS
MP/DT07	MP/AC028	AC028 - BAMORI
MP/DT07	MP/AC029	AC029 - GUNA
MP/DT07	MP/AC030	AC030 - CHACHODA
MP/DT07	MP/AC031	AC031 - RAGHOGADH
MP/DT08	MP/AC032	AC032 - ASHOK NAGAR
MP/DT08	MP/AC033	AC033 - CHANDERI
MP/DT08	MP/AC034	AC034 - MUNGAOLI
MP/DT09	MP/AC035	AC035 - BINA
MP/DT09	MP/AC036	AC036 - KHURAI
MP/DT09	MP/AC037	AC037 - SURKHI
MP/DT09	MP/AC038	AC038 - DEORI
MP/DT09	MP/AC039	AC039 - REHLI
MP/DT09	MP/AC040	AC040 - NARYAWALI
MP/DT09	MP/AC041	AC041 - SAGAR
MP/DT09	MP/AC042	AC042 - BANDA
MP/DT10	MP/AC043	AC043 - TIKAMGARH
MP/DT10	MP/AC044	AC044 - JATARA
MP/DT10	MP/AC045	AC045 - PRITHVIPUR
MP/DT10	MP/AC046	AC046 - NIWARI
MP/DT10	MP/AC047	AC047 - KHARGAPUR
MP/DT11	MP/AC048	AC048 - MAHARAJPUR
MP/DT11	MP/AC049	AC049 - CHANDLA
MP/DT11	MP/AC050	AC050 - RAJNAGAR
MP/DT11	MP/AC051	AC051 - CHHATARPUR
MP/DT11	MP/AC052	AC052 - BIJAWAR
MP/DT11	MP/AC053	AC053 - MALHARA
MP/DT12	MP/AC054	AC054 - PATHARIYA
MP/DT12	MP/AC055	AC055 - DAMOH
MP/DT12	MP/AC056	AC056 - JABERA
MP/DT12	MP/AC057	AC057 - HATA
MP/DT13	MP/AC058	AC058 - PAWAI
MP/DT13	MP/AC059	AC059 - GUNNAOR
MP/DT13	MP/AC060	AC060 - PANNA
MP/DT14	MP/AC061	AC061 - CHITRAKOOT
MP/DT14	MP/AC062	AC062 - RAIGAON
MP/DT14	MP/AC063	AC063 - SATNA
MP/DT14	MP/AC064	AC064 - NAGOD
MP/DT14	MP/AC065	AC065 - MAIHAR
MP/DT14	MP/AC066	AC066 - AMARPATAN
MP/DT14	MP/AC067	AC067 - RAMPUR BAGHELAN
MP/DT15	MP/AC068	AC068 - SIRMOUR
MP/DT15	MP/AC069	AC069 - SEMARIYA
MP/DT15	MP/AC070	AC070 - TEONTHAR
MP/DT15	MP/AC071	AC071 - MAUGANJ
MP/DT15	MP/AC072	AC072 - DEOTALAB
MP/DT15	MP/AC073	AC073 - MANGAWAN
MP/DT15	MP/AC074	AC074 - REWA
MP/DT15	MP/AC075	AC075 - GURH
MP/DT16	MP/AC076	AC076 - CHURHAT
MP/DT16	MP/AC077	AC077 - SIDHI
MP/DT16	MP/AC078	AC078 - SIHAWAL
MP/DT16	MP/AC082	AC082 - DHOUHANI
MP/DT17	MP/AC079	AC079 - CHITARANGI
MP/DT17	MP/AC080	AC080 - SINGARAULI
MP/DT17	MP/AC081	AC081 - DEVSAR
MP/DT18	MP/AC083	AC083 - BEOHARI
MP/DT18	MP/AC084	AC084 - JAISINGHNAGAR
MP/DT18	MP/AC085	AC085 - JAITPUR
MP/DT19	MP/AC086	AC086 - KOTAMA
MP/DT19	MP/AC087	AC087 - ANUPPUR
MP/DT19	MP/AC088	AC088 - PUSPRAJGARH
MP/DT20	MP/AC089	AC089 - BANDHAVGARH
MP/DT20	MP/AC090	AC090 - MANPUR
MP/DT21	MP/AC091	AC091 - BADWARA
MP/DT21	MP/AC092	AC092 - VIJAYRAGHAVGARH
MP/DT21	MP/AC093	AC093 - MUDWARA
MP/DT21	MP/AC094	AC094 - BAHORIBAND
MP/DT22	MP/AC100	AC100 - JABALPUR WEST
MP/DT22	MP/AC101	AC101 - PANAGAR
MP/DT22	MP/AC102	AC102 - SIHORA
MP/DT22	MP/AC095	AC095 - PATAN
MP/DT22	MP/AC096	AC096 - BARGI
MP/DT22	MP/AC097	AC097 - JABALPUR EAST
MP/DT22	MP/AC098	AC098 - JABALPUR NORTH
MP/DT22	MP/AC099	AC099 - JABALPUR CANTT
MP/DT23	MP/AC103	AC103 - SHAHPURA
MP/DT23	MP/AC104	AC104 - DINDORI
MP/DT24	MP/AC105	AC105 - BICHHIYA
MP/DT24	MP/AC106	AC106 - NIWAS
MP/DT24	MP/AC107	AC107 - MANDLA
MP/DT25	MP/AC108	AC108 - BAIHAR
MP/DT25	MP/AC109	AC109 - LANJI
MP/DT25	MP/AC110	AC110 - PARASWADA
MP/DT25	MP/AC111	AC111 - BALAGHAT
MP/DT25	MP/AC112	AC112 - WARASEONI
MP/DT25	MP/AC113	AC113 - KATANGI
MP/DT26	MP/AC114	AC114 - BARGHAT
MP/DT26	MP/AC115	AC115 - SEONI
